

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
                            u1721 00DA                              u1545 01EF                              u1641 0506  
                            u1481 03A1                              u1465 0380                              u1650 05EC  
                            u1570 0226                              u1490 01A9                              u1642 0507  
                            u1730 06CE                              u1651 05EB                              u1571 0225  
                            u1555 0204                              u1491 01A8                              u1395 06A0  
                            u1643 050C                              u1475 0394                              u1635 032C  
                            u1731 06CD                              u1580 022B                              u1644 050D  
                            u1581 022A                              u1565 0218                              u1645 0512  
                            u1670 0611                              u1646 0513                              u1590 0FDF  
                            u1671 0610                              u1807 0FC0                              u1665 05F2  
                            u1817 0493                              u1690 0717                              u1827 04BC  
                            u1595 0FDA                              u1747 06FD                              u1685 0617  
                            u1837 064B                              u1757 0470                              u1847 0673  
                            u1767 05B1                              u1857 03C8                              u1777 0544  
                            u1867 03F1                              u1787 0553                              _PEIE 005E  
                            u1877 0F78                              u1797 0562                              u1887 0F89  
                            u1897 0F0F                              _RCIE 0465                              _RCIF 0065  
                            i1l96 0EF7                              _SPEN 00C7                              _TXIE 0464  
                            _TXEN 04C5                              _TXIF 0064                              _SYNC 04C4  
               ?_Lcd_Write_String 0077  __end_of_I2C_Master_RepeatedStart 0EA7                              _main 06C1  
                            _prev 0050                              btemp 007E                   ??_num_to_string 0079  
                            start 000C                ??_Lcd_Write_String 0020                   __end_of_Lcd_Cmd 0F18  
                UART_write_char@c 0072                             ??_map 003B                             ??_isr 0070  
                num_to_string@len 0023                  num_to_string@num 0020                  ?_I2C_Master_Init 0026  
                ?_I2C_Master_Read 0072                  ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070  
                 __end_of___aldiv 023F                             ?_main 0070                             _ANSEL 0188  
                 __end_of___lldiv 03AB                   __end_of___lwdiv 0792                             i1l310 07FD  
                 __end_of___lwmod 07CC                             _RCREG 001A                       _writeMotors 0411  
                           _SPBRG 0099                             _PORTD 0008                             u65_20 0EEE  
                           u65_21 0EED                             _TRISD 0088                             _SSPIE 0463  
                           _SSPIF 0063                             _TXREG 0019               ___lmul@multiplicand 0076  
                           _S_gas 0056                             _S_hum 005E                             _n_gas 0053  
